photo_id,user_id,date,time,lat,long,url_thumb,url_original,category,topic,description,how_resolved_strengthened,other_situations,annoying_important,easy_to_resolve_strengthen,datetime,username
2c4d4efd-acea-4703-a6c6-e5dfc3d850ee,3ca70150-c635-4492-9c37-48be77eb084b,12-03-2026,16:54:22,47.397484,8.596347,https://urbanbelonging.app/minio/photo-uploads-prod/948e8fa8-b880-4bfb-9df3-aede578b0a61-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/948e8fa8-b880-4bfb-9df3-aede578b0a61-1600.jpeg,problem,Traffic creating delays,"In the picture isn't appreciated, but is a lot of traffic in this area between two gas stations near the shooting range. Every time the bus crosses this roundabout, gets delayed due to the traffic","Well the cars going in and out of the gas station and supermarkets create the delays, maybe opening another lane that facilitates the cars leaving Winterthur helps the traffic.",,1.0,1.0,2026-03-12,fabribg
161b0609-198f-4454-a27e-b79ee4407cbc,fa50b577-a1eb-4819-a7c1-931a34c4e2bc,15-03-2026,07:46:48,47.501602,8.751954,https://urbanbelonging.app/minio/photo-uploads-prod/fe9a5c62-2a9f-413d-a9fd-8a4d6842a362-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/fe9a5c62-2a9f-413d-a9fd-8a4d6842a362-1600.jpeg,problem,Noch mehr Müll auf dem Weg zum Bahnhof,,,,,,2026-03-15,emilie
4acc68c4-6931-4b1b-847d-75076a447644,fa50b577-a1eb-4819-a7c1-931a34c4e2bc,15-03-2026,07:45:01,47.501602,8.751953,https://urbanbelonging.app/minio/photo-uploads-prod/364bf294-183d-42fc-95af-cba0c1628663-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/364bf294-183d-42fc-95af-cba0c1628663-1600.jpeg,problem,Viel Müll auf dem Weg zum Bahnhof und um den Bahnhof.,"Ungutes Gefühl, Verminderung der Standortqualität",,,3.0,,2026-03-15,emilie
2899a519-33fd-428e-8e8a-56af242c1bd3,fa50b577-a1eb-4819-a7c1-931a34c4e2bc,15-03-2026,07:49:49,47.501602,8.751954,https://urbanbelonging.app/minio/photo-uploads-prod/e638ad4f-974f-42a4-aed4-517d3f96f39c-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/e638ad4f-974f-42a4-aed4-517d3f96f39c-1600.jpeg,problem,Helle Böden oft verschmutzt,,Mehr Reinigungen oder andere Bodenfarbe,,,,2026-03-15,emilie
d0a68919-6723-4dcc-be1c-cd44e233bf89,fa50b577-a1eb-4819-a7c1-931a34c4e2bc,15-03-2026,07:50:49,47.501602,8.751955,https://urbanbelonging.app/minio/photo-uploads-prod/4e27e9b3-e458-41ef-9785-cf47fd4c97e1-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/4e27e9b3-e458-41ef-9785-cf47fd4c97e1-1600.jpeg,problem,Informationstafel defekt,Seit Monaten funktioniert sie nicht und wurde nie repariert, Regelmässige Kontroll- und Wartungsrunden,,,,2026-03-15,emilie
b7514b81-c536-4195-be5b-c9e0093eb919,0f489cda-b398-4172-a173-fd2645b61c75,18-03-2026,15:26:01,47.501923,8.768215,https://urbanbelonging.app/minio/photo-uploads-prod/28831250-ee61-4245-ad6b-4de50a6ac502-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/28831250-ee61-4245-ad6b-4de50a6ac502-1600.jpeg,problem,Disabled access to the platform is very far from the shelter,"Disabled people must go much further down a relatively narrow platform to shelter from bad weather. I’ve observed disabled people waiting in the rain, which is not pleasant.",Extend the shelter to the disabled access,,2.0,2.0,2026-03-18,andrewdd8400
28b13e8c-a8d7-4a0e-b9f9-204b9c0ac652,0f489cda-b398-4172-a173-fd2645b61c75,18-03-2026,15:22:16,47.501923,8.768215,https://urbanbelonging.app/minio/photo-uploads-prod/3ec353c0-0ecf-46e7-8b17-3032a06a192a-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/3ec353c0-0ecf-46e7-8b17-3032a06a192a-1600.jpeg,problem,At level platform access directly from park,"The pathway through the park leads directly onto the platform, where trains pass regularly at relatively high speed. There is a playground nearby and children frequently play close to the station, ride bikes etc. I’m concerned about safety, as it seems that an accident could easily lead to someone landing on the tracks",Build a chicane railing to ensure one cannot accidentally get from the park into the station,,3.0,5.0,2026-03-18,andrewdd8400
dacaa080-adac-4ea5-9336-8d5dad0abbdc,7372714e-6fd6-40b7-962e-92ea4ac2669b,24-03-2026,16:52:22,,,https://urbanbelonging.app/minio/photo-uploads-prod/203eea3b-a03a-4497-9028-e030c5e93497-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/203eea3b-a03a-4497-9028-e030c5e93497-1600.jpeg,problem,8 Minuten Verspätung bei Ankunft. Anschlusszug ist weg.,,,,,,2026-03-24,nm
c1fd36c1-26ae-4e98-9d57-2c243c99063f,3ca70150-c635-4492-9c37-48be77eb084b,25-03-2026,12:49:43,47.49825,8.73952,https://urbanbelonging.app/minio/photo-uploads-prod/56f1ea5f-5c01-4180-87ee-71e011abacf1-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/56f1ea5f-5c01-4180-87ee-71e011abacf1-1600.jpeg,problem,Bus came late,Its raining so I guess the traffic is worse than usual. But considering that bus lines are free this shouldn't be a problem ,"I believe is just people that rush to get into a crowded bus due to the rain, that eventually delays it. Maybe larger roofs on bus stations",,2.0,2.0,2026-03-25,fabribg
8632d98d-440a-4fd3-a9d2-c64d1724ad4c,fa50b577-a1eb-4819-a7c1-931a34c4e2bc,30-03-2026,14:24:04,47.50159,8.752191,https://urbanbelonging.app/minio/photo-uploads-prod/77b5cddb-5d25-4431-aa4e-2f0f89c8638e-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/77b5cddb-5d25-4431-aa4e-2f0f89c8638e-1600.jpeg,problem,Anzeige ausser Betrieb,"Wusste nicht genau wo ich bin, wann ich wo ankomme, wie lange die reise noch geht",,,5.0,,2026-03-30,emilie
df8a7931-654f-40ff-b161-49b509f5ec56,fa50b577-a1eb-4819-a7c1-931a34c4e2bc,30-03-2026,14:26:50,47.50161,8.751913,https://urbanbelonging.app/minio/photo-uploads-prod/5d57fb68-f75b-40d9-99f2-16a9fd26935a-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/5d57fb68-f75b-40d9-99f2-16a9fd26935a-1600.jpeg,problem,Schon wieder jemand der laut seine videos und musik hört:(,,,,,,2026-03-30,emilie
25d256e0-f780-4a32-a41f-cab66c15c7d0,fa50b577-a1eb-4819-a7c1-931a34c4e2bc,30-03-2026,14:29:47,47.50161,8.751913,https://urbanbelonging.app/minio/photo-uploads-prod/1fc6c7a9-326d-4b84-bb52-8ba167f73bf2-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/1fc6c7a9-326d-4b84-bb52-8ba167f73bf2-1600.jpeg,problem,Kleine Gepäckablage,"In der Gepäckablage hat fast nichts Platz, nur sehr flache/schmale Sachen, alles andere muss unter dem Sitz oder auf sich selbst verstaut werden",,,,,2026-03-30,emilie
9e9cf25f-779c-4e5a-b07f-94b19fdf60e0,b9f47e3e-422d-4320-81e7-d14d3ad3220f,19-02-2026,17:12:48,47.49872,8.863374,https://urbanbelonging.app/minio/photo-uploads-prod/4e1fe785-bac4-42f9-9a4d-349fa7980a78-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/4e1fe785-bac4-42f9-9a4d-349fa7980a78-1600.jpeg,problem,"Von Aadorf nach Winterthur, Stöhrung an der Bahnanlage",,,,2.0,3.0,2026-02-19,fiona
032d8054-0c3d-47d7-bcd8-6cace58c775a,b35f73ff-152a-4d66-b52a-5ac0af337c97,20-02-2026,12:21:02,55.781197,12.519927,https://urbanbelonging.app/minio/photo-uploads-prod/ba99e5a5-9a7a-4a53-9127-b9baae46852a-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/ba99e5a5-9a7a-4a53-9127-b9baae46852a-1600.jpeg,problem,,,,,,,2026-02-20,csd
f1f2c7ee-4a07-4280-8455-a6f29af90935,25ce643a-b10b-464d-996a-6f41a3b85a39,26-02-2026,07:25:36,47.365986,8.549174,https://urbanbelonging.app/minio/photo-uploads-prod/81477721-a372-4981-ad67-ece75f927981-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/81477721-a372-4981-ad67-ece75f927981-1600.jpeg,problem,"Display on screen not working, neither in- or outside",Unclear if the correct train was chosen on the way to Winterthur,Fix the technical problem and communicate orally,,3.0,4.0,2026-02-26,vicente
9e913236-11b2-4269-a335-13a55d67acf9,3a161102-0dcd-4b81-bb0f-e9e5f419778b,26-02-2026,08:03:14,,,https://urbanbelonging.app/minio/photo-uploads-prod/78029443-f409-482f-8878-f3bfb42c6444-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/78029443-f409-482f-8878-f3bfb42c6444-1600.jpeg,problem,"Wenig grün, viel verkehr, wenig alternative fussverkehre",,More greenry,At other mainstreets,1.0,2.0,2026-02-26,teri284
90287b9b-0f86-40a6-b87b-969c6bfb20bb,4c34c8d8-b57e-4ad0-8ca3-27843cd9faf1,26-02-2026,07:57:30,47.497894,8.729684,https://urbanbelonging.app/minio/photo-uploads-prod/34b59d09-a53c-4e0a-8e10-912b18da3548-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/34b59d09-a53c-4e0a-8e10-912b18da3548-1600.jpeg,problem,"no trees, not a lot of green spaces",,,,2.0,2.0,2026-02-26,miqilo
8a0ef05f-0302-473a-8190-c9cd7edee563,b35f73ff-152a-4d66-b52a-5ac0af337c97,26-02-2026,08:04:37,47.49909,8.72399,https://urbanbelonging.app/minio/photo-uploads-prod/8530ac15-9be2-4626-bc04-a49a0b40d064-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/8530ac15-9be2-4626-bc04-a49a0b40d064-1600.jpeg,problem,Not clear where we can cross,,,,,,2026-02-26,csd
f82d95ff-d2e6-4b95-a68f-4f32a6252f77,f76d6514-f7d7-4d80-a6c8-85e636d58a39,26-02-2026,08:05:43,47.49915,8.724024,https://urbanbelonging.app/minio/photo-uploads-prod/9676929a-3210-4aa4-a6ab-4a4745e8a183-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/9676929a-3210-4aa4-a6ab-4a4745e8a183-1600.jpeg,problem,Buses and people get in the way,,,,4.0,2.0,2026-02-26,gome
71f5cabb-8e40-4dfc-b100-3626b36a9112,1877a8fe-1ceb-4984-889b-d4b81bc8d6a6,26-02-2026,08:05:49,47.499554,8.723764,https://urbanbelonging.app/minio/photo-uploads-prod/47cd012f-22e8-4e99-8364-3dcaec0ed14d-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/47cd012f-22e8-4e99-8364-3dcaec0ed14d-1600.jpeg,problem,viel befahrene Kreuzung von Bussen und Querung für Fussgänger*innen,Viele Busse queeren die Kreuzung und gleichzeitig wollen viele Fussgänger*innen zum Bahnhof,,,4.0,1.0,2026-02-26,c_real
39e08d74-327f-4fbe-b619-5ee31b5aabcf,ec0f0c74-720a-4714-99b3-c40b2bbae27c,26-02-2026,08:07:15,47.49935,8.723828,https://urbanbelonging.app/minio/photo-uploads-prod/c9bc4ba6-eb35-4389-af5b-3c1347f5a389-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/c9bc4ba6-eb35-4389-af5b-3c1347f5a389-1600.jpeg,problem,Busses and people ,,,,2.0,4.0,2026-02-26,john
a591bc3e-c552-4714-a814-b7f2399c098b,3a161102-0dcd-4b81-bb0f-e9e5f419778b,26-02-2026,08:05:02,,,https://urbanbelonging.app/minio/photo-uploads-prod/cc7227c7-95f1-49e8-a115-e6c1a806ab63-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/cc7227c7-95f1-49e8-a115-e6c1a806ab63-1600.jpeg,problem,"Lots of concrete, no green",There is so much concrete and not a lot of enjoable space,More greenry ,Zurich Mainstaition,5.0,2.0,2026-02-26,teri284
6d90f15d-a311-495b-a69c-f84fa422b101,a290bc9c-f987-4a64-bdf7-9d3641c7f3e6,26-02-2026,08:09:12,47.4989,8.749856,https://urbanbelonging.app/minio/photo-uploads-prod/020db122-9604-4d98-99c4-fa2a734ffaf2-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/020db122-9604-4d98-99c4-fa2a734ffaf2-1600.jpeg,problem,Die unteren Veloplätze sind voll.,Das Velo hochzuhiefen ist mühsam. Viele würden das Velo wahrscheinlich neben die Veloplätze stellen.,Mehr ebenerdige Veloplätze anbieten.,Doppelstöckige Veloabstellplätze gibt es an vielen Orten. Meist wird die obere Etage nur sehr wenig genutzt.,4.0,2.0,2026-02-26,arejou
e6f16fd7-c4a5-4728-bfb7-80b8d2a809b6,3a161102-0dcd-4b81-bb0f-e9e5f419778b,26-02-2026,08:13:50,,,https://urbanbelonging.app/minio/photo-uploads-prod/4a0c0f39-34ec-4418-816b-b7af955d22cd-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/4a0c0f39-34ec-4418-816b-b7af955d22cd-1600.jpeg,problem,To much cable in the sky,You cant see the beautyful trainstation because of all the cables,Less cable ,"Centeal spots like in zurich centeal, bellevue, albisriederplatz erc.",5.0,1.0,2026-02-26,teri284
349d7156-85d1-488e-8bdd-fd8541e893e9,5ba273cb-497d-469b-8f94-e70621ed7d8e,26-02-2026,08:11:17,47.49771,8.726784,https://urbanbelonging.app/minio/photo-uploads-prod/2facfec2-bb6d-4c41-bfdf-f018ff79676e-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/2facfec2-bb6d-4c41-bfdf-f018ff79676e-1600.jpeg,problem,The crossing of buses people and cars is in the early houers really chaosmatic,You never know if you can cross safely,,,4.0,,2026-02-26,pascal
24b4ab6a-ed49-4c15-aa3d-7bbe332b39d4,1877a8fe-1ceb-4984-889b-d4b81bc8d6a6,26-02-2026,08:12:17,47.49951,8.723614,https://urbanbelonging.app/minio/photo-uploads-prod/c3166007-86b2-4d89-a3f9-e6b34fee7d87-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/c3166007-86b2-4d89-a3f9-e6b34fee7d87-1600.jpeg,problem,dunkler nicht einladender Aufenthaltsbereich,"Im Untergeschoss vom Bahnhof befindet sich dieser nicht einladender Aufenthaltsbereich. Schlechtes Licht, keine Sitzmöglichkeit, keine Begrünnung oder sonstige Kreativen Elemente. Die Tische sind oft beschmutzt. Der Bereich lädt nicht zum verweilen ein.","Mit einer Aufwertung, z.B. einer Soft Renovation.",,2.0,4.0,2026-02-26,c_real
34dbca9c-e4b9-4540-95b0-3117df157fcb,4c34c8d8-b57e-4ad0-8ca3-27843cd9faf1,26-02-2026,08:12:21,47.499405,8.72387,https://urbanbelonging.app/minio/photo-uploads-prod/7f8246a8-984b-4bbd-84f8-86489ea81bb0-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/7f8246a8-984b-4bbd-84f8-86489ea81bb0-1600.jpeg,problem,Pre Information about bus departures,"wenn man mit dem Zug ankommt, ist es schwierig sich einen schnellen Überblick über die Abfahrenden Busse zu machen. Wenn man wenig Zeit hat kann das entscheidend sein","Die Abfahrten in den nächsten 2' deutlich grösser auf dem Screen erscheinen lassen. so wird man schneller darauf hingewiesen, dass man sich beeilen muss und sieht sofort an welcher Kante der Bus fährt",,2.0,5.0,2026-02-26,miqilo
41b9bddb-4841-4531-ae90-0b4d41c08729,91e2a0f6-184f-4766-85ac-d2c9112999a1,26-02-2026,08:06:27,47.498806,8.724359,https://urbanbelonging.app/minio/photo-uploads-prod/0afa0185-0717-4033-92f5-5577d13c1c59-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/0afa0185-0717-4033-92f5-5577d13c1c59-1600.jpeg,problem,Trucks take space,Two trucks (come a third one later) were on the sidewalk and on the place. There unloaded. It has less space to walk and it doesn't feel safe.,Make a place to unloed.,,3.0,3.0,2026-02-26,philemon
59c4cc96-443a-4ff7-ac08-adf83388e916,22a29234-a68b-40b5-aefa-304c5be7a313,26-02-2026,08:16:59,47.49944,8.723951,https://urbanbelonging.app/minio/photo-uploads-prod/4fd011c8-3fd8-4da6-8b43-3b73be00e503-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/4fd011c8-3fd8-4da6-8b43-3b73be00e503-1600.jpeg,problem,Taxis in th way,When going to the bus station you always have to walk trough these Taxis. A bit dangerous and just annoying. Wrong place for them to wait.,Move them to a different location!,,2.0,5.0,2026-02-26,mountainpixel
39d7e9e3-3374-4000-9504-3fb55eee219f,22a29234-a68b-40b5-aefa-304c5be7a313,26-02-2026,08:18:45,47.49958,8.723718,https://urbanbelonging.app/minio/photo-uploads-prod/c438a270-dfe8-42e8-abd0-d6a721f9b772-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/c438a270-dfe8-42e8-abd0-d6a721f9b772-1600.jpeg,problem,People wait here and block the passage to the train station ,,Move the departure board to somewhere else,,3.0,3.0,2026-02-26,mountainpixel
e04589d1-0cc0-436d-90d8-db9dcd3564f1,f7265e2e-c36e-4259-9245-844b56330a2c,26-02-2026,08:17:21,,,https://urbanbelonging.app/minio/photo-uploads-prod/47227953-c191-4e04-844a-76a8db52715b-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/47227953-c191-4e04-844a-76a8db52715b-1600.jpeg,problem,When is bad weather (raining ) it is not possible walk dry to the buses,"The roff can be sleppery and it is very ("" müesam"")","Make a greater roof, chanching the design, it is not vedy easy to change.",,2.0,1.0,2026-02-26,oli
3fbd0d32-a94a-49eb-a19a-dca70bf7b5c3,22a29234-a68b-40b5-aefa-304c5be7a313,26-02-2026,08:14:05,47.499237,8.723927,https://urbanbelonging.app/minio/photo-uploads-prod/73d466d5-2587-4830-8a9e-d84629578ecd-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/73d466d5-2587-4830-8a9e-d84629578ecd-1600.jpeg,problem,Confusing crossing,"Difficult crossing with busses and taxi. I see a lot of ""close"" calls here.",honestly no idea,,3.0,1.0,2026-02-26,mountainpixel
5791ae04-8ed4-431d-8681-fc7e1a0ab1ae,fd6fa9f7-bb7b-4522-805f-b49b80941b7d,26-02-2026,08:18:44,,,https://urbanbelonging.app/minio/photo-uploads-prod/fb7083df-d40c-49a2-b435-e25d40792097-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/fb7083df-d40c-49a2-b435-e25d40792097-1600.jpeg,problem,Not exactly levelboarding,Not convinient,Rise plattforms,,3.0,3.0,2026-02-26,xolivier
6e1d2719-8566-4e0f-99a4-3bf2defe3964,3a161102-0dcd-4b81-bb0f-e9e5f419778b,26-02-2026,08:20:00,,,https://urbanbelonging.app/minio/photo-uploads-prod/8132ecbc-281c-4ca7-92ee-53d83893005f-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/8132ecbc-281c-4ca7-92ee-53d83893005f-1600.jpeg,problem,Taxis sind im Weg,Um zum Bisbahnhof zu kommen muss man durch die Taxis laufen,"Ja, man soll den Taxistand verschieben",,2.0,4.0,2026-02-26,teri284
0eb46ba4-3cc4-4b5c-b25f-03277afc382d,4c34c8d8-b57e-4ad0-8ca3-27843cd9faf1,26-02-2026,08:22:17,47.49969,8.723607,https://urbanbelonging.app/minio/photo-uploads-prod/2978f1e3-8eca-4c58-b1c1-b6e5f881d489-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/2978f1e3-8eca-4c58-b1c1-b6e5f881d489-1600.jpeg,problem,Abfahrtsinformationen sind doppelt vorhanden,hier sind zwei abfahrtsbildschirme und beim anderen Eingang (Stadttor) hat es keinen Bildschirm. Die Abfahrten sind auch nicht ersichtlich vom Busterminal her,,,4.0,3.0,2026-02-26,miqilo
304197d5-d126-4f98-90d9-f51b9c5b393e,91e2a0f6-184f-4766-85ac-d2c9112999a1,26-02-2026,08:27:46,47.500397,8.730626,https://urbanbelonging.app/minio/photo-uploads-prod/64db3b4d-f3a4-4f53-878c-6f4cac426da7-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/64db3b4d-f3a4-4f53-878c-6f4cac426da7-1600.jpeg,problem,Tür geht auf auf die Kunden,Es blokiert das Tür und macht viel Lärm. ,Türen die nach draussen öffnen.,,4.0,2.0,2026-02-26,philemon
148ab6cc-1ebd-4590-a75d-6d8f8ca6cfaf,fd6fa9f7-bb7b-4522-805f-b49b80941b7d,26-02-2026,08:24:33,,,https://urbanbelonging.app/minio/photo-uploads-prod/3db19d53-4384-41e9-b366-9f1363024763-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/3db19d53-4384-41e9-b366-9f1363024763-1600.jpeg,problem,"Not friendly, feels not safe",Due to wide lanes speeding is encouraged.,"Makes the road smaller, make the sidewalks and bycicle path wider.",,3.0,4.0,2026-02-26,xolivier
ff6f45f7-1e93-41c2-a954-b12e21737749,ec0f0c74-720a-4714-99b3-c40b2bbae27c,26-02-2026,08:32:57,47.49873,8.750703,https://urbanbelonging.app/minio/photo-uploads-prod/668be960-e4e2-4d07-aeea-d7695be16790-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/668be960-e4e2-4d07-aeea-d7695be16790-1600.jpeg,problem,"No way for bikes to cross the the train station, but they are working on it at the moment. ",,,,2.0,4.0,2026-02-26,john
32e83019-8576-426b-970f-8bdd7ca28ef9,fd6fa9f7-bb7b-4522-805f-b49b80941b7d,26-02-2026,08:29:33,,,https://urbanbelonging.app/minio/photo-uploads-prod/f075a9b1-cd67-40f8-a8aa-57784a52e7fa-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/f075a9b1-cd67-40f8-a8aa-57784a52e7fa-1600.jpeg,problem,Not friendly,"Smog.
Noise.",Locate out of town.,,2.0,2.0,2026-02-26,xolivier
76581b3d-9cf8-4a3a-b9dc-ab69b403b904,f76d6514-f7d7-4d80-a6c8-85e636d58a39,26-02-2026,08:35:55,47.498714,8.750609,https://urbanbelonging.app/minio/photo-uploads-prod/feac0950-9f02-4a5d-a219-08cb138602a7-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/feac0950-9f02-4a5d-a219-08cb138602a7-1600.jpeg,problem,Bike riders lose a lot of time crossing the railway tracks as they have to walk in the subway ,,,,4.0,2.0,2026-02-26,gome
0d0595f0-9da2-48a1-b39c-1007e8db6702,fd6fa9f7-bb7b-4522-805f-b49b80941b7d,26-02-2026,08:33:35,,,https://urbanbelonging.app/minio/photo-uploads-prod/060e0bac-1b7b-4283-9fcb-e1adc336dc06-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/060e0bac-1b7b-4283-9fcb-e1adc336dc06-1600.jpeg,problem,"Weird structure, very plain.",Does not upgrade the view of the street.,Replace with greener things.,,3.0,5.0,2026-02-26,xolivier
dc1dc5fb-5468-497c-9614-20acf691eacb,a290bc9c-f987-4a64-bdf7-9d3641c7f3e6,26-02-2026,08:40:29,47.49911,8.750984,https://urbanbelonging.app/minio/photo-uploads-prod/a6024171-49a4-4e4c-b4ab-1079bd18dd35-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/a6024171-49a4-4e4c-b4ab-1079bd18dd35-1600.jpeg,problem,Keine Abfalltrennung,"Wer Wert auf Abfalltrennung legt, benutzt diese Eimer ungerne.",Durch getrennte Mehrfachabfalleimer ersetzen.,"Auf kleinen Bahnhöfen gibt es fast nie Abfalltrennung. Besonders Petflaschen entsorge ich häufig an Bahnhöfen. Aber wenn die Trennung fehlt, nehme ich sie lieber mit zum nächsten grossen Bahnhof.",5.0,5.0,2026-02-26,arejou
204ea51e-14ca-4fe3-a143-cc7f390240cb,5ba273cb-497d-469b-8f94-e70621ed7d8e,26-02-2026,08:41:23,47.4993,8.72136,https://urbanbelonging.app/minio/photo-uploads-prod/2b49a3f3-1ec8-467c-8f28-6905626ee7e2-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/2b49a3f3-1ec8-467c-8f28-6905626ee7e2-1600.jpeg,problem,Hard to find if you are in a rush,,,,,,2026-02-26,pascal
1ffabcae-5376-48f3-9843-fd3874ff57e5,1877a8fe-1ceb-4984-889b-d4b81bc8d6a6,26-02-2026,08:44:49,47.498993,8.750354,https://urbanbelonging.app/minio/photo-uploads-prod/581e11d6-46ca-4bfc-8cec-704717a41d41-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/581e11d6-46ca-4bfc-8cec-704717a41d41-1600.jpeg,problem,Parkplatz,Ein Parkplatz hat fast kein Nutzen für Pendler*innen. Die Fahrzeuge sind kein schöner Anblick.,Der Parkplatz aufheben oder eine Tiefgarage.,,1.0,2.0,2026-02-26,c_real
49c78b7c-32e6-43c5-b363-929dacd6166b,1877a8fe-1ceb-4984-889b-d4b81bc8d6a6,26-02-2026,08:47:28,47.498867,8.750455,https://urbanbelonging.app/minio/photo-uploads-prod/bc5b870a-da21-440c-81f3-34ba05eee7b9-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/bc5b870a-da21-440c-81f3-34ba05eee7b9-1600.jpeg,problem,Ein Abfallberg,So ein Berg von Abfallsäcken ist hässlich. Direkt neben dem Bahnhof befindet sich Maag Recycling. Das Recycling Areal direkt neben dem Bahnhof ist grundsätzlich sehr ungelegen. Es verursacht Lärm und sieht sehr chaotisch aus.,Maag Recycling sollte verlegt werden. Das Areal könnte viel sinnvoller genutzt werden.,,1.0,1.0,2026-02-26,c_real
331a9865-de2e-4631-a65a-2174431b34fa,a290bc9c-f987-4a64-bdf7-9d3641c7f3e6,26-02-2026,08:52:24,47.499496,8.751376,https://urbanbelonging.app/minio/photo-uploads-prod/906066a4-0d54-408a-a042-59fb931fc44f-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/906066a4-0d54-408a-a042-59fb931fc44f-1600.jpeg,problem,Fahrverbot in Unterführung wird von Velofahrern oft ignoriert.,,"Fahrräder offiziell erlauben aber mit Hinweis, langsam zu fahren.",,5.0,4.0,2026-02-26,arejou
baf1bc29-88d6-4385-af74-38ce32597ce6,91e2a0f6-184f-4766-85ac-d2c9112999a1,26-02-2026,08:56:01,47.498817,8.750297,https://urbanbelonging.app/minio/photo-uploads-prod/fb661df0-5939-4093-b1ae-2a4e04b9228b-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/fb661df0-5939-4093-b1ae-2a4e04b9228b-1600.jpeg,problem,Alles Beton,Unschön und nicht Begrüßung,Malen die Wänden,,4.0,4.0,2026-02-26,philemon
d333af5a-af57-4543-8c31-f4fdb4d008fa,ec0f0c74-720a-4714-99b3-c40b2bbae27c,26-02-2026,08:57:38,47.500214,8.7514,https://urbanbelonging.app/minio/photo-uploads-prod/d2f2345e-6adf-400e-86e5-a0ffb9f96e9a-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/d2f2345e-6adf-400e-86e5-a0ffb9f96e9a-1600.jpeg,problem,Paint point. Hard to cross with bikes ,,,,,,2026-02-26,john
3e3eb5db-d5d7-460b-a15b-f8a93f85ef1f,3a161102-0dcd-4b81-bb0f-e9e5f419778b,26-02-2026,08:56:13,,,https://urbanbelonging.app/minio/photo-uploads-prod/bbde5965-c73e-4071-9163-5e0b134aea24-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/bbde5965-c73e-4071-9163-5e0b134aea24-1600.jpeg,problem,Sterile unterführung Grütze,Die unterführung ist zwar schön hell aber ein wenig eintönig,"Man könnte meh mit farben was machen
 Aber hellen Farben damit es nicht zu dunkel ist",,5.0,4.0,2026-02-26,teri284
